Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  79% ] [90m[1mreimport[22m | ferns.png[39m[0m
[  79% ] [90m[1mreimport[22m | dragon_statue.png[39m[0m
[  80% ] [90m[1mreimport[22m | dead_tree.png[39m[0m
[  80% ] [90m[1mreimport[22m | cedar.png[39m[0m
[  80% ] [90m[1mreimport[22m | basalt.png[39m[0m
[  81% ] [90m[1mreimport[22m | arch.png[39m[0m
[  81% ] [90m[1mreimport[22m | props.png[39m[0m
[  81% ] [90m[1mreimport[22m | workshop.png[39m[0m
[  81% ] [90m[1mreimport[22m | woodland.png[39m[0m
[  82% ] [90m[1mreimport[22m | wall.png[39m[0m
[  82% ] [90m[1mreimport[22m | tree.png[39m[0m
[  82% ] [90m[1mreimport[22m | tree-plain.png[39m[0m
[  83% ] [90m[1mreimport[22m | stump.png[39m[0m
[  83% ] [90m[1mreimport[22m | outpost.png[39m[0m
[  83% ] [90m[1mreimport[22m | engineer-atlas.png[39m[0m
[  83% ] [90m[1mreimport[22m | deer.png[39m[0m
[  84% ] [90m[1mreimport[22m | crystal.png[39m[0m
[  84% ] [90m[1mreimport[22m | crops.png[39m[0m
[  84% ] [90m[1mreimport[22m | citizens-atlas.png[39m[0m
[  85% ] [90m[1mreimport[22m | chest-open.png[39m[0m
[  85% ] [90m[1mreimport[22m | campfire.png[39m[0m
[  85% ] [90m[1mreimport[22m | cache.png[39m[0m
[  85% ] [90m[1mreimport[22m | berries.png[39m[0m
[  86% ] [90m[1mreimport[22m | beacon.png[39m[0m
[  86% ] [90m[1mreimport[22m | armory.png[39m[0m
[  86% ] [90m[1mreimport[22m | workshop.png[39m[0m
[  87% ] [90m[1mreimport[22m | workshop-emission.png[39m[0m
[  87% ] [90m[1mreimport[22m | wall.png[39m[0m
[  87% ] [90m[1mreimport[22m | wall-emission.png[39m[0m
[  87% ] [90m[1mreimport[22m | skyline.png[39m[0m
[  88% ] [90m[1mreimport[22m | relay.png[39m[0m
[  88% ] [90m[1mreimport[22m | relay-emission.png[39m[0m
[  88% ] [90m[1mreimport[22m | plot.png[39m[0m
[  88% ] [90m[1mreimport[22m | plot-emission.png[39m[0m
[  89% ] [90m[1mreimport[22m | tree.png[39m[0m
[  89% ] [90m[1mreimport[22m | tree-plain.png[39m[0m
[  89% ] [90m[1mreimport[22m | stump.png[39m[0m
[  90% ] [90m[1mreimport[22m | stone.png[39m[0m
[  90% ] [90m[1mreimport[22m | skyline.png[39m[0m
[  90% ] [90m[1mreimport[22m | relay.png[39m[0m
[  90% ] [90m[1mreimport[22m | plot.png[39m[0m
[  91% ] [90m[1mreimport[22m | outpost.png[39m[0m
[  91% ] [90m[1mreimport[22m | knight-run.png[39m[0m
[  91% ] [90m[1mreimport[22m | knight-run-old.png[39m[0m
[  92% ] [90m[1mreimport[22m | forge.png[39m[0m
[  92% ] [90m[1mreimport[22m | ground.png[39m[0m
[  92% ] [90m[1mreimport[22m | hall-1.png[39m[0m
[  92% ] [90m[1mreimport[22m | hall-2.png[39m[0m
[  93% ] [90m[1mreimport[22m | hall-3.png[39m[0m
[  93% ] [90m[1mreimport[22m | knight-jump.png[39m[0m
[  93% ] [90m[1mreimport[22m | knight-idle.png[39m[0m
[  94% ] [90m[1mreimport[22m | knight-dash.png[39m[0m
[  94% ] [90m[1mreimport[22m | NotoSansSC-Regular.otf[39m[0m
[  94% ] [90m[1mreimport[22m | NotoSansTC-Regular.otf[39m[0m
[  94% ] [90m[1mreimport[22m | moon.svg[39m[0m
[  95% ] [90m[1mreimport[22m | map.svg[39m[0m
[  95% ] [90m[1mreimport[22m | lock.svg[39m[0m
[  95% ] [90m[1mreimport[22m | left.svg[39m[0m
[  96% ] [90m[1mreimport[22m | jump.svg[39m[0m
[  96% ] [90m[1mreimport[22m | hoe.svg[39m[0m
[  96% ] [90m[1mreimport[22m | herbs.svg[39m[0m
[  96% ] [90m[1mreimport[22m | heart.svg[39m[0m
[  97% ] [90m[1mreimport[22m | heal.svg[39m[0m
[  97% ] [90m[1mreimport[22m | hand.svg[39m[0m
[  97% ] [90m[1mreimport[22m | hammer.svg[39m[0m
[  98% ] [90m[1mreimport[22m | gear.svg[39m[0m
[  98% ] [90m[1mreimport[22m | fullscreen.svg[39m[0m
[  98% ] [90m[1mreimport[22m | food.svg[39m[0m
[  98% ] [90m[1mreimport[22m | drop.svg[39m[0m
[  99% ] [90m[1mreimport[22m | dash.svg[39m[0m
[  99% ] [90m[1mreimport[22m | crystal.svg[39m[0m
[  99% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (353 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
